2,3,3,2,2,0.1378276273934477
2,3,3,2,3,0.1429070157479303
2,3,3,2,4,0.14586977526648537
2,3,3,2,5,0.1478119598265893
2,3,3,3,3,0.14154854808988138
2,3,3,3,4,0.14444100192597928
2,3,3,3,5,0.14633754618416103
2,3,3,4,4,0.1436908120200076
2,3,3,4,5,0.14556328396078075
2,3,3,5,5,0.14508612736923837
2,3,3.5,2,2,0.1363968776405647
2,3,3.5,2,3,0.14164601991734377
2,3,3.5,2,4,0.14470413610691502
2,3,3.5,2,5,0.14670746984766153
2,3,3.5,3,3,0.14012798413946229
2,3,3.5,3,4,0.14311511722025874
2,3,3.5,3,5,0.14507237276005594
2,3,3.5,4,4,0.14228721008118608
2,3,3.5,4,5,0.14422034928445468
2,3,3.5,5,5,0.14369751447490212
2,3,4.0,2,2,0.13498810084926768
2,3,4.0,2,3,0.14037042614930037
2,3,4.0,2,4,0.14350295482387265
2,3,4.0,2,5,0.14555385847132177
2,3,4.0,3,3,0.13877380452610896
2,3,4.0,3,4,0.1418361069198596
2,3,4.0,3,5,0.14384142714513987
2,3,4.0,4,4,0.14097259619918917
2,3,4.0,4,5,0.14295419882618327
2,3,4.0,5,5,0.14241147376261806
2,3,4.5,2,2,0.1344586301578966
2,3,4.5,2,3,0.13998173052998925
2,3,4.5,2,4,0.1431933723336714
2,3,4.5,2,5,0.1452950327672511
2,3,4.5,3,3,0.13835729823406123
2,3,4.5,3,4,0.14150011930112044
2,3,4.5,3,5,0.1435571139113542
2,3,4.5,4,4,0.14062657946382023
2,3,4.5,4,5,0.14266043627835925
2,3,4.5,5,5,0.14211318761184116
2,3,5.0,2,2,0.13456224023116797
2,3,5.0,2,3,0.14023207191244952
2,3,5.0,2,4,0.14352650101134884
2,3,5.0,2,5,0.14568140407386604
2,3,5.0,3,3,0.13860571554569334
2,3,5.0,3,4,0.1418329777022773
2,3,5.0,3,5,0.14394429368835876
2,3,5.0,4,4,0.1409620745110876
2,3,5.0,4,5,0.1430508892412158
2,3,5.0,5,5,0.14250659020381864
2,3,5.5,2,2,0.1351173939422284
2,3,5.5,2,3,0.14093779421166291
2,3,5.5,2,4,0.14431740315321148
2,3,5.5,2,5,0.1465271767633483
2,3,5.5,3,3,0.1393230443513033
2,3,5.5,3,4,0.14263720367712918
2,3,5.5,3,5,0.1448045095864719
2,3,5.5,4,4,0.14177532513900445
2,3,5.5,4,5,0.14392076851886906
2,3,5.5,5,5,0.14338309976388286
2,3,6.0,2,2,0.13599524594168141
2,3,6.0,2,3,0.14196824188463525
2,3,6.0,2,4,0.14543433767556652
2,3,6.0,2,5,0.1476998865586474
2,3,6.0,3,3,0.1403722247854059
2,3,6.0,3,4,0.14377456620844575
2,3,6.0,3,5,0.1459987516610411
2,3,6.0,4,4,0.14292491007290054
2,3,6.0,4,5,0.14512785036081405
2,3,6.0,5,5,0.14459858817965027
3,3,3,2,2,0.20319856760024904
3,3,3,2,3,0.21068442754091232
3,3,3,2,4,0.2150509012086013
3,3,3,2,5,0.21791328134599344
3,3,3,3,3,0.2086794424593242
3,3,3,3,4,0.2129424529355549
3,3,3,3,5,0.2157376662507203
3,3,3,4,4,0.21183538551577263
3,3,3,4,5,0.21459517253269653
3,3,3,5,5,0.2138910821783104
3,3,3.5,2,2,0.20108274584500976
3,3,3.5,2,3,0.20881930647537972
3,3,3.5,2,4,0.2133266087887218
3,3,3.5,2,5,0.21627929827425785
3,3,3.5,3,3,0.20657976927469185
3,3,3.5,3,4,0.21098259543921813
3,3,3.5,3,5,0.2138674634385266
3,3,3.5,4,4,0.20976131631245432
3,3,3.5,4,5,0.21261068802298205
3,3,3.5,5,5,0.211839479547437
3,3,4.0,2,2,0.19900175550550572
3,3,4.0,2,3,0.20693501436015793
3,3,4.0,2,4,0.2115522182801921
3,3,4.0,2,5,0.21457516551473219
3,3,4.0,3,3,0.2045801394816915
3,3,4.0,3,4,0.2090939700383547
3,3,4.0,3,5,0.2120498169421366
3,3,4.0,4,4,0.20782046970731424
3,3,4.0,4,5,0.2107414036131439
